,City,Country,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed
0,Alice Springs,AU,-23.7,133.88,77.0,12,0,14.99
1,Puerto Narino,CO,-3.77,-70.38,78.8,94,75,3.36
2,Hermanus,ZA,-34.42,19.24,57.0,93,100,16.6
3,Busselton,AU,-33.64,115.35,52.0,68,71,9.13
4,Pendleton,US,34.65,-82.78,80.6,44,1,3.36
5,Chokurdakh,RU,70.62,147.9,13.98,95,93,6.43
6,San Policarpo,PH,12.18,125.51,75.67,90,48,5.15
7,Panaba,MX,21.28,-88.27,85.53,65,0,9.56
8,Qaanaaq,GL,77.48,-69.36,25.47,64,100,8.3
9,Ushuaia,AR,-54.81,-68.31,39.2,80,40,19.46
10,Atuona,PF,-9.8,-139.03,78.84,68,7,12.45
11,Alexandria,RO,43.97,25.33,45.0,84,0,4.87
12,Torma,EE,58.82,26.74,50.0,93,90,11.41
13,Kaitangata,NZ,-46.28,169.85,46.0,80,100,13.0
14,Bluff,AU,-23.58,149.07,65.62,77,0,5.12
15,Arica,CL,-18.48,-70.32,66.2,63,40,8.05
16,Port Alfred,ZA,-33.59,26.89,62.01,78,86,6.27
17,Longyearbyen,NO,78.22,15.63,23.0,73,20,5.82
18,Nikolskoye,RU,59.7,30.79,50.0,87,90,11.18
19,Hobart,AU,-42.88,147.33,51.01,81,20,9.17
20,Puro,PH,13.13,123.76,76.77,82,98,4.41
21,Albany,US,42.65,-73.75,66.2,39,75,8.05
22,Mount Gambier,AU,-37.83,140.78,46.4,93,90,6.93
23,Pevek,RU,69.7,170.27,23.81,73,65,20.44
24,San Juan,AR,-31.54,-68.53,88.16,20,0,16.0
25,Mayumba,GA,-3.44,10.65,77.18,91,100,7.71
26,Rikitea,PF,-23.12,-134.97,68.81,56,67,6.85
27,Mataura,NZ,-46.19,168.86,46.0,92,100,8.01
28,Rudnogorsk,RU,57.27,103.75,17.6,74,0,1.19
29,Canutama,BR,-6.53,-64.38,92.89,42,97,5.5
30,Vostok,RU,46.45,135.83,28.06,77,0,2.64
31,Afua,NG,5.27,7.87,73.27,98,100,2.2
32,Te Anau,NZ,-45.41,167.72,39.97,94,100,6.81
33,Punta Arenas,CL,-53.16,-70.91,46.4,65,40,29.97
34,Karratha,AU,-20.74,116.85,78.94,75,0,2.87
35,Chara,GR,39.42,22.43,66.2,88,20,3.59
36,Mabaruma,GY,8.2,-59.78,83.21,67,36,5.4
37,High Level,CA,58.52,-117.13,50.0,34,75,17.22
38,Kupang,ID,-10.16,123.6,76.84,71,66,4.63
39,Whitefish,US,48.41,-114.33,45.0,45,1,5.82
40,Torbay,CA,47.66,-52.73,48.2,70,75,6.93
41,Saint George,GR,39.45,22.34,66.2,88,20,3.59
42,Bethel,US,60.79,-161.76,37.4,80,20,13.87
43,Vila Velha,BR,-3.71,-38.6,80.6,74,20,16.11
44,Kiruna,SE,67.86,20.23,28.4,92,0,2.61
45,Cape Town,ZA,-33.93,18.42,61.0,82,89,13.87
46,Victoria,BN,5.28,115.24,78.01,88,75,1.12
47,Dicabisagan,PH,17.08,122.42,74.75,83,32,7.87
48,Tarauaca,BR,-8.16,-70.77,84.13,55,67,1.34
49,Faanui,PF,-16.48,-151.75,75.47,77,8,20.73
50,Eydhafushi,MV,5.1,73.07,82.71,71,52,4.56
51,Norman Wells,CA,65.28,-126.83,35.6,74,75,4.7
52,Yellowknife,CA,62.45,-114.38,42.01,75,75,24.16
53,Nushki,PK,29.55,66.02,65.95,25,0,2.24
54,Shelburne,CA,44.08,-80.2,66.99,39,40,17.22
55,Khatanga,RU,71.98,102.47,23.27,61,100,8.77
56,Naze,NG,5.43,7.07,77.0,94,75,3.38
57,Provideniya,RU,64.42,-173.23,27.05,68,0,2.51
58,Puerto Ayora,EC,-0.74,-90.35,78.8,57,3,10.29
59,Jamestown,AU,-33.21,138.6,49.35,56,0,13.51
60,Vao,EE,59.1,26.19,49.06,94,100,10.48
61,Arraial do Cabo,BR,-22.97,-42.02,75.2,83,100,18.34
62,Avarua,CK,-21.21,-159.78,73.4,56,67,8.05
63,Grindavik,IS,63.84,-22.43,44.6,81,100,9.17
64,Isangel,VU,-19.55,169.27,71.6,83,90,9.13
65,Mackay,CA,53.65,-115.58,46.4,39,40,4.7
66,Tuktoyaktuk,CA,69.44,-133.03,30.2,92,90,12.75
67,Hithadhoo,MV,-0.6,73.08,82.04,78,100,17.85
68,Abha,SA,18.22,42.5,66.2,39,20,4.7
69,Dikson,RU,73.51,80.55,30.61,93,100,21.03
70,Amuntai,ID,-2.42,115.25,73.9,83,100,1.39
71,Minab,IR,27.15,57.07,82.4,88,0,3.91
72,Kodiak,US,39.95,-94.76,48.2,34,75,18.34
73,Vaini,IN,15.34,74.49,69.66,98,98,2.65
74,Kapaa,US,22.08,-159.32,84.2,74,40,6.93
75,Tiksi,RU,71.64,128.87,20.97,94,100,7.52
76,Cabra,ES,37.47,-4.43,78.01,44,100,2.24
77,Magnor,SE,59.95,12.2,46.4,93,71,5.82
78,Barrow,AR,-38.31,-60.23,61.16,63,100,9.85
79,Saint-Pierre,FR,48.95,4.24,59.0,87,0,11.41
80,Wad Rawah,SD,15.16,33.13,87.82,45,31,9.79
81,Lichinga,MZ,-13.3,35.25,74.35,54,54,11.49
82,Hilo,US,19.71,-155.08,84.2,70,90,8.69
83,Katsina,NG,12.99,7.6,80.44,61,87,7.94
84,Ornskoldsvik,SE,63.29,18.72,37.4,93,100,2.24
85,Geraldton,CA,49.72,-86.95,57.2,100,90,8.05
86,Shenjiamen,CN,29.96,122.3,72.23,80,52,17.82
87,Port-Gentil,GA,-0.72,8.78,77.0,94,40,3.36
88,Ribeira Grande,PT,38.52,-28.7,66.2,72,90,5.82
89,Butaritari,KI,3.07,172.79,85.48,59,100,7.4
90,Hasaki,JP,35.73,140.83,73.4,100,75,14.99
91,Jiuquan,CN,39.73,98.49,48.65,46,100,2.93
92,Trat,TH,12.25,102.51,82.0,10,2,0.33
93,Zastron,ZA,-30.3,27.08,58.26,26,59,4.75
94,Outlook,CA,51.48,-107.04,45.0,35,0,5.01
95,Taman,RU,45.22,36.72,53.6,93,75,6.71
96,Nouadhibou,MR,20.93,-17.03,77.0,53,95,12.75
97,Turkmenabat,TM,39.09,63.58,55.4,37,0,4.7
98,Gabu,CN,34.78,103.0,28.33,95,95,0.28
99,Pinega,RU,64.7,43.39,37.74,92,89,8.36
100,Saint Cloud,US,45.56,-94.16,41.0,80,75,17.22
101,Grenfell,AU,-33.9,148.16,49.68,86,65,10.63
102,Pacific Grove,US,36.62,-121.92,84.0,10,1,8.05
103,Qaqortoq,GL,60.72,-46.03,32.0,93,100,7.45
104,Carnarvon,ZA,-30.97,22.13,63.21,9,93,5.44
105,Aguimes,ES,27.91,-15.45,73.4,69,75,13.87
106,Upernavik,GL,72.79,-56.15,30.85,70,100,9.89
107,Matara,BI,-3.48,29.48,59.99,89,78,5.64
108,Pecos,US,31.42,-103.49,61.0,21,1,6.93
109,Khorixas,NA,-20.37,14.96,71.85,46,51,6.8
110,Port Elizabeth,US,39.31,-74.98,68.0,48,90,10.29
111,Carndonagh,IE,55.25,-7.27,51.8,87,75,17.22
112,Puerto Colombia,CO,10.99,-74.96,82.4,83,75,4.7
113,Kjollefjord,NO,70.95,27.35,37.4,93,40,11.41
114,Karaton,ID,-6.34,106.1,80.6,74,20,3.36
115,Esperance,AU,-33.86,121.89,55.4,100,90,10.29
116,Tungor,RU,53.39,142.95,31.59,71,2,16.76
117,Binzhou,CN,37.38,117.96,61.0,91,97,7.28
118,Ahipara,NZ,-35.17,173.16,60.01,100,96,7.98
119,East London,ZA,-33.02,27.91,65.1,81,70,10.5
120,Hami,CN,42.84,93.51,52.68,34,0,2.33
121,Mazyr,BY,52.05,29.27,45.03,88,37,8.95
122,San Patricio,PY,-26.98,-56.83,91.22,52,0,4.07
123,Bandarbeyla,SO,9.49,50.81,80.71,82,0,4.41
124,Anadyr,RU,64.73,177.51,28.4,86,100,6.71
125,Sabang,PH,13.8,121.11,75.0,96,100,1.38
126,Luderitz,NA,-26.65,15.16,59.0,77,0,6.93
127,Ostrovnoy,RU,68.05,39.51,31.23,92,100,2.79
128,Constitucion,MX,23.99,-104.67,78.01,22,75,3.36
129,Kungurtug,RU,50.6,97.53,19.94,51,0,0.63
130,Aripuana,BR,-9.17,-60.63,90.84,46,75,2.94
131,Cidreira,BR,-30.17,-50.22,73.18,71,1,13.78
132,Portland,US,43.66,-70.25,61.0,41,90,12.75
133,Inuvik,CA,68.36,-133.71,32.0,95,90,12.75
134,Homer,US,59.64,-151.54,48.2,49,1,12.75
135,Cascais,PT,38.7,-9.42,70.0,72,20,3.36
136,Ilulissat,GL,69.22,-51.1,35.6,80,90,14.99
137,Broome,GB,52.47,1.45,57.99,100,20,3.36
138,Chiang Rai,TH,19.9,99.84,73.4,100,2,1.17
139,Airai,TL,-8.93,125.41,69.06,21,100,5.06
140,Bambous Virieux,MU,-20.34,57.76,71.6,83,75,5.82
141,Barcelona,ES,41.38,2.18,72.0,88,20,6.93
142,Pisco,PE,-13.71,-76.2,71.6,30,20,11.41
143,Itoman,JP,26.12,127.67,78.8,74,75,18.34
144,Horsham,AU,-36.71,142.2,47.98,86,32,8.27
145,Codrington,AU,-28.95,153.24,55.4,81,90,10.29
146,Surt,LY,31.21,16.59,73.15,83,0,8.32
147,Tuatapere,NZ,-46.13,167.69,46.0,92,100,8.01
148,Mar del Plata,AR,-46.43,-67.52,47.79,61,16,5.55
149,New Norfolk,AU,-42.78,147.06,51.01,81,20,8.05
150,Georgetown,GY,6.8,-58.16,84.2,74,20,9.17
151,Nadym,RU,65.53,72.51,33.01,76,100,9.36
152,Mindyak,RU,54.02,58.79,36.54,82,100,9.13
153,Jacksonville,US,30.33,-81.66,82.0,54,75,11.41
154,Fortuna,US,40.6,-124.16,68.0,62,1,6.93
155,Namibe,AO,-15.19,12.15,67.44,85,95,8.76
156,Hurricane,US,37.18,-113.29,69.01,7,1,3.36
157,Kavieng,PG,-2.57,150.8,82.96,68,94,2.49
158,Lazaro Cardenas,MX,28.39,-105.62,73.4,33,5,14.99
159,Dharchula,IN,29.85,80.53,40.3,74,0,2.36
160,Tilichiki,RU,60.47,166.1,33.31,92,100,3.28
161,Saint-Philippe,CA,45.36,-73.48,66.99,34,1,10.29
162,Fasa,IR,28.94,53.65,60.8,25,0,6.93
163,Chiredzi,ZW,-21.05,31.67,65.08,77,83,4.26
164,Yakima,US,46.6,-120.51,57.99,23,1,9.17
165,Astana,KZ,51.13,71.43,48.2,81,40,8.95
166,Herat,AF,34.35,62.22,57.2,50,0,3.36
167,Koulikoro,ML,12.86,-7.56,75.2,88,40,9.17
168,Henderson,US,36.04,-114.98,70.0,6,1,8.05
169,Marks,US,34.26,-90.27,59.0,76,90,14.99
170,Bredasdorp,ZA,-34.53,20.04,53.01,87,100,2.13
171,Teya,MX,21.05,-89.07,93.2,52,40,4.7
172,Tottori,JP,35.5,134.23,67.95,93,100,21.12
173,Krasnyy Chikoy,RU,50.36,108.75,13.17,77,0,0.91
174,Carupano,VE,10.67,-63.26,81.37,71,13,2.93
175,Los Llanos de Aridane,ES,28.66,-17.92,71.6,64,40,3.36
176,Yeppoon,AU,-23.13,150.74,60.8,87,90,9.17
177,Saskylakh,RU,71.97,114.09,12.04,89,100,3.21
178,Mudgee,AU,-32.6,149.59,52.0,81,90,12.75
179,Salalah,OM,17.01,54.1,78.8,78,0,3.36
180,Mugur-Aksy,RU,50.38,90.44,28.78,74,0,0.64
181,Puri,ID,-7.54,112.45,71.01,56,80,3.35
182,Sungurlu,TR,40.17,34.38,56.62,57,72,5.62
183,Kalispell,US,48.2,-114.32,48.0,39,1,3.36
184,Say,NE,13.1,2.36,84.2,62,98,4.42
185,Bathsheba,BB,13.22,-59.52,84.2,70,40,10.29
186,Sainte-Rose,CA,45.61,-73.79,66.99,34,1,10.29
187,Dunedin,NZ,-45.87,170.5,46.0,97,100,15.41
188,Carutapera,BR,-1.2,-46.02,80.67,78,36,17.78
189,Ballina,IE,54.11,-9.15,53.01,90,0,1.99
190,Bilma,NE,18.69,12.92,95.72,16,100,9.81
191,Biak,ID,-0.91,122.88,79.45,81,87,9.0
192,Joshimath,IN,30.57,79.57,42.3,62,2,5.16
193,Castro,CL,-42.48,-73.76,55.4,82,75,9.17
194,Kayerkan,RU,69.35,87.76,27.63,67,100,11.8
195,Arshan,YE,14.32,46.95,70.66,69,15,4.82
196,Cockburn Town,TC,21.46,-71.14,86.0,70,40,4.7
197,Masvingo,ZW,-20.08,30.83,56.12,95,80,5.57
198,Graaff-Reinet,ZA,-32.25,24.53,64.65,39,73,7.83
199,Swan Hill,AU,-35.34,143.56,46.9,86,0,11.25
200,Hokitika,NZ,-42.72,170.96,52.74,74,0,9.78
201,Yumen,CN,40.29,97.04,49.96,43,37,5.03
202,Morro Agudo,BR,-20.73,-48.05,87.8,38,20,4.7
203,Chuy,UY,-33.69,-53.46,69.28,83,88,2.9
204,Mahebourg,MU,-20.41,57.7,71.6,83,75,5.82
205,Chernyshevskiy,RU,63.01,112.47,17.62,79,100,6.29
206,Hunterville,NZ,-39.94,175.57,64.0,69,0,1.01
207,Finale Ligure,IT,44.17,8.34,64.4,63,0,6.93
208,Saint-Georges,CA,46.12,-70.67,62.01,47,99,1.01
209,Puerto Penasco,MX,31.32,-113.53,82.99,19,0,8.99
210,Lucca,IT,43.84,10.5,63.0,93,0,1.12
211,Shakiso,ET,5.77,38.9,55.83,98,81,2.18
212,Yatou,CM,3.63,9.81,77.0,100,75,2.24
213,Gouyave,GD,12.16,-61.73,84.2,79,20,11.41
214,Sao Miguel do Araguaia,BR,-13.28,-50.16,92.41,29,66,6.24
215,Thompson,CA,55.74,-97.86,37.4,47,75,18.34
216,Bud,NO,62.91,6.91,48.2,93,100,5.82
217,Praia,BR,-20.25,-43.81,82.4,42,20,8.05
218,Ambilobe,MG,-13.19,49.05,75.65,70,67,11.73
219,Muscatine,US,41.42,-91.04,44.6,52,90,16.11
220,Hambantota,LK,6.12,81.12,79.66,79,100,4.94
221,Kalanguy,RU,51.01,116.52,14.61,60,0,3.21
222,Broken Hill,AU,-31.97,141.45,57.2,28,0,5.82
223,Jalu,LY,29.03,21.55,72.48,58,0,12.44
224,Bogande,BF,12.97,-0.14,79.14,73,100,9.53
225,Tarakan,ID,3.3,117.63,77.11,89,100,5.93
226,Lasa,CY,34.92,32.53,73.4,60,0,3.36
227,Wiesmoor,DE,53.41,7.73,61.0,93,75,20.8
228,Lebu,ET,8.96,38.73,59.0,62,40,6.93
229,Laguna,BZ,16.17,-88.94,87.8,66,20,6.93
230,Kabinda,CD,-6.14,24.49,68.23,92,100,2.8
231,Urucui,BR,-7.23,-44.56,91.4,29,78,3.74
232,Nelson Bay,AU,-32.72,152.14,57.0,93,90,6.93
233,Santa Isabel do Rio Negro,BR,-0.41,-65.02,90.39,53,54,1.62
234,Solano,CO,0.7,-75.25,86.95,52,0,4.43
235,Cassilandia,BR,-19.11,-51.73,84.87,51,100,5.91
236,Srandakan,ID,-7.94,110.25,69.53,97,75,2.2
237,Kachkanar,RU,58.7,59.48,39.61,86,100,11.35
238,Tual,ID,-5.67,132.75,77.58,81,56,3.45
239,Ancud,CL,-41.87,-73.83,55.4,82,75,9.17
240,Liuhe,CN,42.28,125.73,36.9,48,2,2.65
241,Catalina,PE,-13.57,-76.13,71.6,30,20,11.41
242,Muisne,EC,0.61,-80.02,82.4,78,75,12.75
243,Ewa Beach,US,21.32,-158.01,87.01,74,1,5.82
244,Qasigiannguit,GL,68.82,-51.19,35.6,80,90,14.99
245,Juba,EE,57.82,26.93,50.0,93,90,11.41
246,Sidney,US,47.72,-104.16,37.99,44,40,25.28
247,Touros,BR,-5.2,-35.46,78.8,74,20,10.29
248,Lagoa,PT,37.14,-8.45,71.6,83,20,10.29
249,Padang,ID,-0.92,100.36,66.52,94,35,2.22
250,Necochea,AR,-38.55,-58.74,53.01,78,100,4.0
251,Khandyga,RU,62.65,135.58,17.35,94,100,4.54
252,Rawson,AR,-43.3,-65.11,55.0,61,65,25.23
253,Kahului,US,20.89,-156.47,84.99,70,75,13.87
254,Leninskiy,RU,51.87,37.55,48.06,82,100,6.48
255,Pangnirtung,CA,66.15,-65.72,32.0,88,90,14.99
256,Prai,MY,5.38,100.38,78.01,88,75,1.12
257,Neyshabur,IR,36.21,58.79,52.95,57,0,9.3
258,Iwanai,JP,42.97,140.51,50.22,87,100,11.05
259,Hofn,IS,64.25,-15.21,43.74,61,2,16.47
260,Tezu,IN,27.93,96.16,65.86,90,0,3.28
261,Mount Isa,AU,-20.73,139.49,59.0,21,0,8.63
262,Aborlan,PH,9.44,118.55,77.0,88,20,4.7
263,Xining,CN,36.62,101.77,37.94,82,0,3.51
264,Treinta y Tres,UY,-33.23,-54.39,73.92,83,62,8.86
265,Inirida,CO,3.87,-67.92,86.47,64,53,1.18
266,La Ronge,CA,55.1,-105.3,41.0,48,40,5.82
267,Chapais,CA,49.78,-74.86,64.4,44,1,10.29
268,Sistranda,NO,63.73,8.83,46.99,86,20,6.93
269,Zunyi,CN,27.73,106.92,62.02,80,98,1.53
270,Margate,AU,-43.03,147.26,51.01,81,20,8.05
271,Forbes,AU,-33.38,148.01,49.6,84,61,9.1
272,Sinnamary,GF,5.38,-52.96,81.28,81,0,14.65
273,Dzhebariki-Khaya,RU,62.22,135.8,19.4,94,100,6.46
274,Palana,RU,59.08,159.95,38.17,81,100,12.02
275,Takoradi,GH,4.89,-1.75,77.86,89,16,8.55
276,Sala Consilina,IT,40.4,15.6,55.17,86,0,3.02
277,Cabo San Lucas,MX,22.89,-109.91,93.2,62,20,18.34
278,Tasiilaq,GL,65.61,-37.64,32.0,73,100,2.24
279,Zhezkazgan,KZ,47.8,67.71,42.96,83,14,9.05
280,Terrak,NO,65.09,12.37,41.0,65,75,9.17
281,Verkh-Usugli,RU,52.7,115.17,14.92,53,24,2.06
282,Souillac,FR,45.6,-0.6,64.4,77,0,1.12
