,City,Country,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed
283,Sangar,RU,63.92,127.47,16.68,75,100,6.99
284,Riachao do Jacuipe,BR,-11.81,-39.39,75.88,64,17,11.54
285,Toamasina,MG,-18.17,49.38,73.4,88,40,11.05
286,Nome,US,30.04,-94.42,68.0,68,90,19.46
287,Dunmore Town,BS,25.5,-76.65,80.85,78,3,18.39
288,Poronaysk,RU,49.22,143.1,39.85,63,0,10.27
289,Pahrump,US,36.21,-115.98,72.0,4,1,2.12
290,Aklavik,CA,68.22,-135.01,32.0,98,90,9.17
291,Tessalit,ML,20.2,1.01,86.5,28,64,4.08
292,Coihaique,CL,-45.58,-72.07,53.6,34,40,9.17
293,Poltavka,RU,54.36,71.76,48.34,81,68,8.15
294,Cabedelo,BR,-6.97,-34.84,77.0,83,10,10.29
295,Asosa,ET,10.07,34.53,64.87,87,100,3.02
296,Ust-Nera,RU,64.57,143.24,7.95,93,100,9.91
297,Iqaluit,CA,63.75,-68.52,35.6,69,75,13.87
298,Bouafle,FR,48.96,1.9,61.0,67,0,8.05
299,Sungaipenuh,ID,-2.08,101.38,60.6,93,56,1.26
300,Kirov,RU,58.6,49.66,41.99,93,100,10.44
301,San Cristobal,HN,14.68,-86.92,77.59,74,56,7.05
302,Manokwari,ID,-0.87,134.08,72.86,81,100,4.53
303,Narsaq,GL,60.91,-46.05,32.0,90,100,2.75
304,Jaciara,BR,-15.95,-54.98,71.53,83,94,8.38
305,Vadso,NO,70.07,29.75,32.0,92,46,8.05
306,Caraquet,CA,47.79,-64.94,55.4,62,1,6.93
307,Clyde River,CA,70.47,-68.59,32.0,62,75,25.28
308,Gazanjyk,TM,39.24,55.52,57.96,32,0,9.12
309,Avera,US,33.19,-82.53,84.0,34,1,3.36
310,Ust-Tsilma,RU,65.44,52.15,35.31,92,99,6.44
311,Jijiga,ET,9.35,42.8,64.53,78,86,5.44
312,Poum,MK,41.28,20.71,52.41,78,2,4.01
313,Ayan,IR,38.23,44.7,54.77,33,100,3.3
314,Nikki,BJ,9.94,3.21,74.73,86,92,3.68
315,Pocao de Pedras,BR,-4.67,-44.85,89.69,42,51,6.44
316,Manavalakurichi,IN,8.13,77.3,77.0,100,40,6.33
317,Quatre Cocos,MU,-20.21,57.76,71.6,83,75,5.82
318,Nueva Loja,EC,0.08,-76.88,84.2,65,27,5.82
319,Bonthe,SL,7.53,-12.5,78.73,88,3,7.02
320,Kestel,TR,40.2,29.21,60.8,87,40,5.82
321,Oranjemund,ZA,-28.55,16.43,60.48,63,0,5.96
322,Amboasary,MG,-25.04,46.38,73.4,94,40,11.41
323,Gloucester,GB,51.87,-2.25,55.0,100,90,9.17
324,Thaba Nchu,ZA,-29.2,26.83,60.8,51,0,7.9
325,Kijang,KR,35.24,129.21,68.0,60,40,19.46
326,Kontagora,NG,10.4,5.47,71.42,95,100,5.8
327,Anaconda,US,46.13,-112.94,37.0,55,1,3.36
328,Severo-Kurilsk,RU,50.68,156.12,46.65,98,95,5.52
329,Anshun,CN,26.25,105.93,58.05,89,100,9.7
330,Fereydun Kenar,IR,36.69,52.52,68.0,93,0,4.7
331,Almaznyy,RU,48.03,40.04,50.14,89,100,5.61
332,Orissaare,EE,58.56,23.08,53.6,87,75,11.41
333,Umm Lajj,SA,25.02,37.27,82.99,47,3,5.17
334,Katsuura,JP,33.93,134.5,73.4,88,75,23.04
335,Lumsden,CA,50.65,-104.86,42.8,35,20,26.4
336,Tera,CY,34.97,32.42,73.4,63,0,2.24
337,Teguldet,RU,57.31,88.17,26.67,61,8,8.97
338,Bijar,IR,35.87,47.6,51.46,29,25,5.04
339,Rosarito,CO,4.91,-75.23,86.0,100,75,2.24
340,Mezhdurechenskiy,RU,59.59,65.91,38.21,74,100,9.57
341,Waitati,NZ,-45.75,170.57,46.0,97,100,15.41
342,Fare,PF,-16.7,-151.02,75.54,78,23,20.84
343,Korhogo,CI,9.46,-5.63,74.25,88,100,4.08
344,Brigantine,US,39.41,-74.36,64.4,59,90,10.29
345,Klaksvik,FO,62.23,-6.59,46.4,81,100,13.87
346,Weligama,LK,5.97,80.42,75.52,90,100,0.61
347,Mandal,MN,48.82,106.5,18.55,55,0,2.32
348,Sitka,US,37.17,-99.65,55.0,21,0,21.99
349,Lugovoy,RU,59.72,65.88,38.21,74,100,9.57
350,General Roca,AR,-39.03,-67.58,77.0,19,100,11.41
351,Newport,GB,51.59,-3.0,55.4,100,75,6.93
352,Lucapa,AO,-8.42,20.74,68.07,91,84,1.83
353,Filingue,NE,14.35,3.32,89.26,40,28,8.98
354,Hannibal,US,39.71,-91.36,46.4,52,75,17.22
355,Atambua,ID,-9.11,124.89,68.81,73,51,2.95
356,Patacamaya,BO,-17.23,-67.92,54.39,35,0,11.99
357,Ponta do Sol,BR,-20.63,-46.0,72.86,71,100,4.58
358,Vilhena,BR,-12.74,-60.15,80.6,74,86,3.36
359,Trairi,BR,-3.28,-39.27,78.53,69,4,5.76
360,Saraland,US,30.82,-88.07,86.0,70,40,12.75
361,Labuhan,ID,-2.54,115.51,73.9,83,100,1.39
362,Olinda,AU,-37.84,145.39,53.01,93,90,3.36
363,Mattru,SL,7.62,-11.83,75.81,95,54,4.07
364,Moose Factory,CA,51.26,-80.61,69.8,32,1,17.22
365,Reitz,ZA,-27.8,28.43,53.91,35,10,0.45
366,Dunda,IN,30.62,78.32,52.25,85,0,4.45
367,Hamilton,CA,43.26,-79.87,66.2,72,75,16.11
368,Saint-Augustin,CA,45.63,-73.98,66.99,39,20,6.93
369,Tabou,CI,4.42,-7.36,75.74,94,95,4.68
370,Methoni,GR,36.82,21.7,73.0,77,40,4.7
371,Kruisfontein,ZA,-34.0,24.73,52.88,58,47,2.55
372,Seoul,KR,37.57,126.98,62.6,67,1,4.7
373,Myitkyina,MM,25.38,97.4,67.64,89,0,2.82
374,Port Macquarie,AU,-31.43,152.91,57.0,93,90,6.93
375,Eureka,US,40.8,-124.16,68.0,76,1,5.82
376,Imbituba,BR,-28.24,-48.67,75.2,73,0,16.11
377,Russell,US,38.9,-98.86,53.01,21,1,23.04
378,Warmbad,DE,50.67,13.08,59.0,72,100,12.75
379,Olavarria,AR,-36.89,-60.32,78.01,33,99,1.99
380,Huarmey,PE,-10.07,-78.15,71.37,50,0,7.81
381,Fernie,CA,49.5,-115.06,39.99,47,90,4.7
382,Shibetsu,JP,44.15,142.46,48.29,97,99,7.49
383,Grand Gaube,MU,-20.01,57.66,71.6,83,75,5.82
384,Akdepe,TM,42.05,59.39,48.2,45,33,9.17
385,Lorengau,PG,-2.02,147.27,82.74,71,100,3.52
386,Shellbrook,CA,53.22,-106.39,44.6,30,5,17.22
387,Vardo,US,39.62,-77.74,73.4,31,1,5.82
388,Yanam,IN,16.73,82.22,77.0,87,0,1.69
389,Samarai,PG,-10.62,150.67,71.85,84,64,1.99
390,Cherskiy,RU,68.75,161.3,20.21,69,100,10.7
391,Sayyan,YE,15.17,44.32,61.54,57,99,10.59
392,Sikasso,ML,11.32,-5.68,80.08,68,84,4.31
393,Canby,US,45.26,-122.69,66.2,25,1,6.93
394,Novopokrovka,UA,49.84,36.56,48.2,76,13,4.47
395,Sioux Lookout,CA,50.1,-91.92,50.0,93,90,6.93
396,Barranca,PE,-10.75,-77.76,60.08,86,0,7.31
397,Ventspils,LV,57.39,21.56,55.4,93,90,18.34
398,Cap-aux-Meules,CA,47.38,-61.86,50.0,93,75,13.87
399,Coquimbo,CL,-29.95,-71.34,62.6,67,20,12.75
400,Wodonga,AU,-36.12,146.89,54.0,76,90,4.7
401,Solnechnyy,RU,50.72,136.64,25.65,54,0,2.9
402,Doha,QA,25.29,51.53,89.6,79,5,3.36
403,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,42.8,93,86,4.47
404,Lata,IN,30.78,78.62,27.41,74,0,1.04
405,Tomatlan,MX,19.93,-105.25,87.89,55,48,6.16
406,Kharan,PK,28.58,65.42,72.45,26,0,11.77
407,Oga,IT,46.46,10.35,43.0,100,14,2.24
408,The Valley,AI,18.22,-63.06,86.0,66,20,5.82
409,Lagos,NG,6.46,3.39,77.0,100,75,2.24
410,Nola,CF,3.52,16.05,66.13,98,100,2.49
411,Palmer,AU,-34.85,139.16,57.99,81,0,3.13
412,Plettenberg Bay,ZA,-34.05,23.37,59.88,63,21,2.59
413,Wasilla,US,61.58,-149.44,46.4,93,90,2.71
414,Santa catarina de Tepehuanes,MX,25.34,-105.72,70.12,46,0,7.01
415,Sinegorskiy,RU,48.01,40.84,51.98,89,100,9.01
416,San Quintin,PH,17.54,120.52,68.47,86,10,3.92
417,Zavyalovo,RU,54.51,82.45,40.87,65,82,5.59
418,Gulu,UG,2.77,32.3,66.97,95,100,2.53
419,Kodinsk,RU,58.6,99.18,20.64,61,0,1.26
420,Santander,PH,9.42,123.33,77.0,88,75,4.7
421,Negombo,LK,7.21,79.83,75.2,94,20,1.12
422,Okato,NZ,-39.19,173.88,54.0,87,89,7.0
423,Noumea,NC,-22.28,166.46,77.0,65,10,2.24
424,Ishigaki,JP,24.34,124.16,75.2,88,20,6.93
425,Balkhash,KZ,46.84,74.98,49.32,87,99,13.8
426,Ixtapa,MX,20.71,-105.21,90.0,66,75,12.75
427,Saint-Francois,FR,46.42,3.91,51.8,87,0,3.36
428,Te Karaka,NZ,-38.47,177.87,61.52,86,52,2.98
429,Sokoni,CD,-12.89,28.78,67.69,63,8,6.11
430,Tank,PK,32.22,70.39,81.18,33,0,1.41
431,Kerema,PG,-7.96,145.78,74.25,94,100,2.55
432,Champerico,MX,16.38,-93.6,89.6,52,40,5.82
433,Gigmoto,PH,13.78,124.39,81.05,72,100,12.28
434,Viedma,AR,-40.81,-62.99,65.14,42,100,16.4
435,Sarangani,PH,5.4,125.46,82.22,78,100,9.38
436,Dmitriyevka,GE,43.08,41.0,62.78,88,100,4.28
437,George Town,MY,5.42,100.33,78.01,88,75,1.12
438,Mirabad,IR,28.27,61.33,63.63,35,0,1.87
439,Pinsk,BY,52.11,26.1,48.33,79,75,11.13
440,Muros,ES,42.77,-9.06,60.01,100,75,6.93
441,Leningradskiy,RU,69.38,178.42,26.46,52,100,4.6
442,Garcia,BR,-12.99,-38.52,80.6,74,75,9.17
443,Manzanillo,MX,19.05,-104.32,89.6,62,20,5.82
444,Joao Pinheiro,BR,-17.74,-46.17,83.1,34,67,3.9
445,Cayenne,GF,4.94,-52.33,84.2,74,20,9.17
446,Port Lincoln,AU,-34.72,135.86,54.52,82,30,13.34
447,Marstal,DK,54.86,10.52,57.2,93,75,12.75
448,Flinders,AU,-34.58,150.85,55.99,87,75,12.75
449,Belaya Gora,RU,68.54,146.19,12.87,94,100,5.92
450,San Vicente,EC,-0.59,-80.41,80.6,69,56,17.22
451,Messina,IT,38.19,15.55,71.01,77,20,3.36
452,San Ramon,NI,12.92,-85.84,73.4,73,75,13.87
453,Sola,TZ,-3.17,33.8,73.04,58,71,14.7
454,Shimanovsk,RU,52.0,127.67,22.08,63,0,6.35
455,Santiago,PH,16.69,121.54,70.23,97,95,1.41
456,Ouadda,CF,8.07,22.4,69.49,91,100,2.25
457,Prachuap Khiri Khan,TH,11.81,99.79,80.31,78,12,4.25
458,Mozarlandia,BR,-14.74,-50.57,89.83,39,99,2.72
459,Kendari,ID,-3.99,122.52,71.01,98,93,1.7
460,Harindanga,IN,22.04,88.32,75.2,94,0,5.12
461,Pangkalanbuun,ID,-2.68,111.62,73.4,99,100,1.31
462,Faya,SA,18.39,42.45,66.2,39,20,4.7
463,Port Hardy,CA,50.7,-127.42,51.8,57,90,11.41
464,Puerto El Triunfo,SV,13.27,-88.55,91.4,100,75,11.41
465,Smithers,CA,54.78,-127.17,42.8,60,90,2.24
466,Dongsheng,CN,29.72,112.52,65.34,78,100,10.7
467,Parkes,AU,-33.14,148.18,49.37,83,0,7.17
468,Koslan,RU,63.46,48.9,36.01,92,100,4.56
469,Luohe,CN,33.57,114.03,62.71,81,99,8.88
470,Manama,AE,25.33,56.02,87.8,78,0,2.24
471,Beringovskiy,RU,63.05,179.32,35.17,66,80,7.72
472,Mitsamiouli,KM,-11.38,43.28,80.6,69,20,2.24
473,Katobu,ID,-4.94,122.53,69.76,85,98,2.6
474,Rio Grande,BR,-32.03,-52.1,75.2,64,20,13.87
475,Nishihara,JP,35.74,139.53,75.0,100,90,18.34
476,Duayaw Nkwanta,GH,7.17,-2.1,71.87,98,100,3.81
477,Makhalino,RU,53.09,46.22,45.48,91,100,3.0
478,Fonte Boa,BR,-2.51,-66.09,85.66,68,90,3.75
479,Douglas,US,58.28,-134.39,48.0,87,75,6.93
480,Kamenka,MD,48.03,28.7,37.99,90,16,3.88
481,Chibombo,ZM,-14.68,28.09,72.36,60,68,8.17
482,Banda Aceh,ID,5.56,95.32,72.9,92,100,2.77
483,Atherton,AU,-17.27,145.48,73.4,83,0,2.92
484,Oriximina,BR,-1.77,-55.87,92.03,49,82,3.26
485,Pailon,BO,-17.66,-62.72,89.6,49,20,17.22
486,Piacabucu,BR,-10.41,-36.43,77.47,79,57,10.2
487,Regina,CA,50.45,-104.62,42.8,35,20,26.4
488,Kavaratti,IN,10.57,72.64,84.13,63,100,0.61
489,Los Alamos,US,35.88,-106.3,59.0,9,1,3.36
490,Venice,US,27.1,-82.45,90.0,48,20,10.29
491,Aqtobe,KZ,50.28,57.21,44.6,54,100,8.95
492,Mendoza,AR,-32.89,-68.84,82.4,23,0,8.05
493,Caravelas,BR,-17.73,-39.27,72.84,82,16,8.05
494,Yar-Sale,RU,66.83,70.83,32.14,84,1,10.58
495,At-Bashi,KG,41.17,75.81,25.95,86,18,4.0
496,Havoysund,NO,71.0,24.66,37.4,70,0,4.7
497,Half Moon Bay,US,37.46,-122.43,82.0,16,1,6.93
498,Ko Samui,TH,9.54,99.94,83.23,70,19,3.98
499,La Romana,DO,18.43,-68.97,84.2,83,40,9.17
500,Akureyri,IS,65.68,-18.09,39.2,98,75,8.05
501,Copiapo,CL,-27.37,-70.33,64.4,55,0,11.41
502,Havre-Saint-Pierre,CA,50.23,-63.6,50.0,76,1,4.7
503,San Jose,HN,14.25,-87.96,77.0,78,40,11.41
504,Fairview,CA,56.07,-118.38,51.01,36,75,13.87
505,Walvis Bay,NA,-22.95,14.51,63.0,100,0,5.82
506,Cantagallo,CO,7.38,-73.91,89.6,59,20,2.24
507,Coahuayana,MX,18.62,-100.35,85.91,69,54,1.08
508,Prince Rupert,CA,54.32,-130.32,48.2,76,90,16.11
509,Sao Joao da Barra,BR,-21.64,-41.05,77.0,78,100,16.11
510,Freeport,BS,26.54,-78.7,77.0,94,75,20.8
511,Kununurra,AU,-15.77,128.74,59.0,77,0,2.08
512,Charlottesville,US,38.03,-78.48,77.0,40,1,3.36
513,Lithgow,AU,-33.48,150.16,55.4,100,90,5.82
514,Junagadh,IN,21.52,70.46,77.18,79,0,1.33
515,Lakhna,IN,26.65,79.15,75.88,50,0,3.04
516,Arivonimamo,MG,-19.01,47.18,64.4,82,75,10.29
517,Bilibino,RU,68.06,166.44,10.13,68,39,3.1
518,Kulachi,PK,31.93,70.46,81.18,33,0,1.41
519,Shizunai,JP,42.33,142.37,55.72,90,100,1.5
520,Bereda,ES,43.27,-7.54,62.01,87,40,4.7
521,Huambo,AO,-12.78,15.73,62.91,89,100,1.38
522,Yala,TH,6.54,101.28,73.02,95,69,1.46
523,Husavik,CA,50.56,-96.99,35.01,99,100,10.0
524,Rome,IT,41.89,12.48,64.99,88,0,5.82
525,Henties Bay,NA,-22.12,14.28,63.0,87,2,5.99
526,Ingham,AU,-18.65,146.16,67.68,81,26,2.08
527,Sur,OM,22.57,59.53,80.89,62,0,11.34
528,Ulaanbaatar,MN,47.92,106.92,12.2,72,0,4.47
529,Valparaiso,US,41.47,-87.06,50.0,87,90,14.99
530,Saldanha,PT,41.42,-6.55,67.69,45,100,5.55
531,Berlevag,NO,70.86,29.09,33.8,76,40,11.41
532,Nantucket,US,41.28,-70.1,55.99,93,90,29.97
533,Iberia,PE,-11.41,-69.49,71.76,98,99,6.21
534,Tautira,PF,-17.73,-149.15,80.6,57,40,12.75
535,Edson,CA,53.59,-116.44,48.2,39,1,3.36
536,Brikama,GM,13.27,-16.65,80.6,88,20,14.12
537,Ä°skenderun,TR,36.58,36.17,75.0,78,45,2.24
538,Bubaque,GW,11.28,-15.83,83.46,82,30,15.96
539,Tongliao,CN,43.61,122.27,35.73,41,0,11.17
540,Lahaina,US,20.87,-156.68,84.99,70,75,13.87
541,Polovinnoye,RU,54.79,65.99,39.9,72,100,6.74
542,Kaniama,CD,-7.57,24.18,67.28,94,100,1.49
543,Basoko,CD,1.23,23.61,69.76,97,89,2.0
544,Port Blair,IN,11.67,92.75,82.2,71,52,1.93
545,Nampula,MZ,-15.12,39.26,73.4,83,20,10.29
546,Luganville,VU,-15.51,167.18,78.8,88,75,2.24
547,Hervey Bay,AU,-25.3,152.85,64.4,77,100,11.41
548,Stephenville,CA,48.55,-58.59,48.2,87,75,4.7
549,Tiznit,MA,29.7,-9.73,75.49,23,48,9.14
550,Marsa Matruh,EG,31.35,27.25,75.2,83,20,3.36
551,Honningsvag,NO,70.98,25.97,37.4,86,75,2.24
552,Aswan,EG,24.09,32.9,96.8,16,56,6.93
553,Marivan,IR,35.52,46.18,64.15,36,58,3.58
554,Sakaraha,MG,-22.91,44.53,75.07,50,76,6.68
555,Cedar City,US,37.68,-113.06,51.8,13,1,6.52
556,Lewiston,US,44.1,-70.21,61.0,41,90,11.41
557,Paamiut,GL,61.99,-49.67,36.9,95,90,4.46
558,Barsovo,RU,61.17,73.17,38.01,91,100,4.69
559,Nyurba,RU,63.29,118.35,18.3,88,100,9.43
560,Corinto,CO,3.17,-76.26,80.6,61,40,13.87
561,Jericho,PS,31.86,35.46,77.0,60,12,8.05
562,Gawler,AU,-34.6,138.75,57.99,81,0,9.29
563,Fort Nelson,CA,58.81,-122.69,41.0,56,90,3.36
564,Vaitape,PF,-16.52,-151.75,75.47,77,8,20.73
